2026-02-23 19:55:20,569 - INFO - Loading NLI Model: microsoft/deberta-v2-xlarge-mnli...
2026-02-23 19:55:30,833 - INFO - Loading generations from output/nq/generations.pkl...
2026-02-23 19:55:31,892 - INFO - Settings: condition_on_question=True, strict_entailment=True
2026-02-23 19:55:31,892 - INFO - Computing Semantic Entropy via NLI for 2000 items...

 63%|██████▎   | 1252/2000 [23:26<15:58,  1.28s/it]
 63%|██████▎   | 1253/2000 [23:26<13:16,  1.07s/it]
 63%|██████▎   | 1254/2000 [23:27<13:32,  1.09s/it]
 63%|██████▎   | 1255/2000 [23:28<12:16,  1.01it/s]
 63%|██████▎   | 1256/2000 [23:29<10:41,  1.16it/s]
 63%|██████▎   | 1257/2000 [23:30<10:20,  1.20it/s]
 63%|██████▎   | 1258/2000 [23:31<10:57,  1.13it/s]
 63%|██████▎   | 1259/2000 [23:31<10:27,  1.18it/s]
 63%|██████▎   | 1260/2000 [23:32<09:24,  1.31it/s]
 63%|██████▎   | 1261/2000 [23:33<09:07,  1.35it/s]
 63%|██████▎   | 1262/2000 [23:34<11:42,  1.05it/s]
 63%|██████▎   | 1263/2000 [23:35<10:16,  1.20it/s]
 63%|██████▎   | 1264/2000 [23:37<16:51,  1.37s/it]
 63%|██████▎   | 1265/2000 [23:38<15:15,  1.25s/it]
 63%|██████▎   | 1266/2000 [23:40<17:33,  1.44s/it]
 63%|██████▎   | 1267/2000 [23:41<14:50,  1.21s/it]
 63%|██████▎   | 1268/2000 [23:41<12:26,  1.02s/it]
 63%|██████▎   | 1269/2000 [23:42<12:59,  1.07s/it]
 64%|██████▎   | 1270/2000 [23:43<11:08,  1.09it/s]
 64%|██████▎   | 1271/2000 [23:44<11:14,  1.08it/s]
 64%|██████▎   | 1272/2000 [23:45<12:25,  1.02s/it]
 64%|██████▎   | 1273/2000 [23:46<12:34,  1.04s/it]
 64%|██████▎   | 1274/2000 [23:48<14:55,  1.23s/it]
 64%|██████▍   | 1275/2000 [23:49<12:29,  1.03s/it]
 64%|██████▍   | 1276/2000 [23:49<10:47,  1.12it/s]
 64%|██████▍   | 1277/2000 [23:51<14:14,  1.18s/it]
 64%|██████▍   | 1278/2000 [23:52<13:35,  1.13s/it]
 64%|██████▍   | 1279/2000 [23:53<11:33,  1.04it/s]
 64%|██████▍   | 1280/2000 [23:53<10:20,  1.16it/s]
 64%|██████▍   | 1281/2000 [23:56<16:45,  1.40s/it]
 64%|██████▍   | 1282/2000 [23:57<16:38,  1.39s/it]
 64%|██████▍   | 1283/2000 [23:59<19:32,  1.63s/it]
 64%|██████▍   | 1284/2000 [24:00<16:07,  1.35s/it]
 64%|██████▍   | 1285/2000 [24:01<13:17,  1.12s/it]
 64%|██████▍   | 1286/2000 [24:01<11:59,  1.01s/it]
 64%|██████▍   | 1287/2000 [24:04<16:13,  1.37s/it]
 64%|██████▍   | 1288/2000 [24:05<17:23,  1.47s/it]
 64%|██████▍   | 1289/2000 [24:06<15:51,  1.34s/it]
 64%|██████▍   | 1290/2000 [24:07<13:19,  1.13s/it]
 65%|██████▍   | 1291/2000 [24:08<11:46,  1.00it/s]
 65%|██████▍   | 1292/2000 [24:09<11:34,  1.02it/s]
 65%|██████▍   | 1293/2000 [24:09<10:28,  1.12it/s]
 65%|██████▍   | 1294/2000 [24:11<11:45,  1.00it/s]
 65%|██████▍   | 1295/2000 [24:12<14:14,  1.21s/it]
 65%|██████▍   | 1296/2000 [24:15<21:09,  1.80s/it]
 65%|██████▍   | 1297/2000 [24:18<22:33,  1.92s/it]
 65%|██████▍   | 1298/2000 [24:18<17:45,  1.52s/it]
 65%|██████▍   | 1299/2000 [24:19<14:49,  1.27s/it]
 65%|██████▌   | 1300/2000 [24:20<12:20,  1.06s/it]
 65%|██████▌   | 1301/2000 [24:20<10:36,  1.10it/s]
 65%|██████▌   | 1302/2000 [24:21<10:58,  1.06it/s]
 65%|██████▌   | 1303/2000 [24:23<13:05,  1.13s/it]
 65%|██████▌   | 1304/2000 [24:23<11:07,  1.04it/s]
 65%|██████▌   | 1305/2000 [24:24<10:10,  1.14it/s]
 65%|██████▌   | 1306/2000 [24:24<09:04,  1.27it/s]
 65%|██████▌   | 1307/2000 [24:25<08:18,  1.39it/s]
 65%|██████▌   | 1308/2000 [24:26<08:04,  1.43it/s]
 65%|██████▌   | 1309/2000 [24:26<08:15,  1.40it/s]
 66%|██████▌   | 1310/2000 [24:29<15:14,  1.33s/it]
 66%|██████▌   | 1311/2000 [24:30<13:58,  1.22s/it]
 66%|██████▌   | 1312/2000 [24:31<11:57,  1.04s/it]
 66%|██████▌   | 1313/2000 [24:31<10:17,  1.11it/s]
 66%|██████▌   | 1314/2000 [24:33<12:22,  1.08s/it]
 66%|██████▌   | 1315/2000 [24:33<10:34,  1.08it/s]
 66%|██████▌   | 1316/2000 [24:34<10:32,  1.08it/s]
 66%|██████▌   | 1317/2000 [24:36<11:51,  1.04s/it]
 66%|██████▌   | 1318/2000 [24:37<14:18,  1.26s/it]
 66%|██████▌   | 1319/2000 [24:38<12:08,  1.07s/it]
 66%|██████▌   | 1320/2000 [24:39<10:25,  1.09it/s]
 66%|██████▌   | 1321/2000 [24:39<09:50,  1.15it/s]
 66%|██████▌   | 1322/2000 [24:41<12:07,  1.07s/it]
 66%|██████▌   | 1323/2000 [24:42<10:36,  1.06it/s]
 66%|██████▌   | 1324/2000 [24:42<09:46,  1.15it/s]
 66%|██████▋   | 1325/2000 [24:43<08:43,  1.29it/s]
 66%|██████▋   | 1326/2000 [24:43<08:14,  1.36it/s]
 66%|██████▋   | 1327/2000 [24:45<09:33,  1.17it/s]
 66%|██████▋   | 1328/2000 [24:45<08:34,  1.31it/s]
 66%|██████▋   | 1329/2000 [24:46<07:54,  1.42it/s]
 66%|██████▋   | 1330/2000 [24:46<07:38,  1.46it/s]
 67%|██████▋   | 1331/2000 [24:48<12:05,  1.08s/it]
 67%|██████▋   | 1332/2000 [24:50<13:41,  1.23s/it]
 67%|██████▋   | 1333/2000 [24:52<17:46,  1.60s/it]
 67%|██████▋   | 1334/2000 [24:54<19:23,  1.75s/it]
 67%|██████▋   | 1335/2000 [24:55<15:26,  1.39s/it]
 67%|██████▋   | 1336/2000 [24:57<16:09,  1.46s/it]
 67%|██████▋   | 1337/2000 [24:57<13:09,  1.19s/it]
 67%|██████▋   | 1338/2000 [24:58<11:29,  1.04s/it]
 67%|██████▋   | 1339/2000 [25:00<16:10,  1.47s/it]
 67%|██████▋   | 1340/2000 [25:01<13:10,  1.20s/it]
 67%|██████▋   | 1341/2000 [25:03<17:19,  1.58s/it]
 67%|██████▋   | 1342/2000 [25:05<17:54,  1.63s/it]
 67%|██████▋   | 1343/2000 [25:07<19:37,  1.79s/it]
 67%|██████▋   | 1344/2000 [25:08<15:34,  1.42s/it]
 67%|██████▋   | 1345/2000 [25:11<19:43,  1.81s/it]
 67%|██████▋   | 1346/2000 [25:12<17:05,  1.57s/it]
 67%|██████▋   | 1347/2000 [25:12<13:48,  1.27s/it]
 67%|██████▋   | 1348/2000 [25:13<12:39,  1.16s/it]
 67%|██████▋   | 1349/2000 [25:14<11:06,  1.02s/it]
 68%|██████▊   | 1350/2000 [25:14<09:36,  1.13it/s]
 68%|██████▊   | 1351/2000 [25:15<08:33,  1.26it/s]
 68%|██████▊   | 1352/2000 [25:16<09:02,  1.19it/s]
 68%|██████▊   | 1353/2000 [25:16<08:09,  1.32it/s]
 68%|██████▊   | 1354/2000 [25:18<10:58,  1.02s/it]
 68%|██████▊   | 1355/2000 [25:20<12:24,  1.15s/it]
 68%|██████▊   | 1356/2000 [25:20<10:29,  1.02it/s]
 68%|██████▊   | 1357/2000 [25:21<10:06,  1.06it/s]
 68%|██████▊   | 1358/2000 [25:22<09:16,  1.15it/s]
 68%|██████▊   | 1359/2000 [25:24<12:48,  1.20s/it]
 68%|██████▊   | 1360/2000 [25:25<11:58,  1.12s/it]
 68%|██████▊   | 1361/2000 [25:27<17:25,  1.64s/it]
 68%|██████▊   | 1362/2000 [25:28<13:59,  1.32s/it]
 68%|██████▊   | 1363/2000 [25:29<11:34,  1.09s/it]
 68%|██████▊   | 1364/2000 [25:29<10:32,  1.01it/s]
 68%|██████▊   | 1365/2000 [25:30<09:57,  1.06it/s]
 68%|██████▊   | 1366/2000 [25:31<11:08,  1.05s/it]
 68%|██████▊   | 1367/2000 [25:32<09:35,  1.10it/s]
 68%|██████▊   | 1368/2000 [25:33<08:29,  1.24it/s]
 68%|██████▊   | 1369/2000 [25:34<09:08,  1.15it/s]
 68%|██████▊   | 1370/2000 [25:34<08:33,  1.23it/s]
 69%|██████▊   | 1371/2000 [25:35<08:52,  1.18it/s]
 69%|██████▊   | 1372/2000 [25:36<08:25,  1.24it/s]
 69%|██████▊   | 1373/2000 [25:37<09:02,  1.16it/s]
 69%|██████▊   | 1374/2000 [25:38<10:04,  1.04it/s]
 69%|██████▉   | 1375/2000 [25:41<15:00,  1.44s/it]
 69%|██████▉   | 1376/2000 [25:41<12:15,  1.18s/it]
 69%|██████▉   | 1377/2000 [25:42<10:20,  1.00it/s]
 69%|██████▉   | 1378/2000 [25:44<15:26,  1.49s/it]
 69%|██████▉   | 1379/2000 [25:46<16:31,  1.60s/it]
 69%|██████▉   | 1380/2000 [25:48<17:56,  1.74s/it]
 69%|██████▉   | 1381/2000 [25:49<14:29,  1.40s/it]
 69%|██████▉   | 1382/2000 [25:51<15:21,  1.49s/it]
 69%|██████▉   | 1383/2000 [25:52<13:35,  1.32s/it]
 69%|██████▉   | 1384/2000 [25:52<11:49,  1.15s/it]
 69%|██████▉   | 1385/2000 [25:53<10:00,  1.02it/s]
 69%|██████▉   | 1386/2000 [25:54<11:25,  1.12s/it]
 69%|██████▉   | 1387/2000 [25:56<13:33,  1.33s/it]
 69%|██████▉   | 1388/2000 [25:58<16:02,  1.57s/it]
 69%|██████▉   | 1389/2000 [26:00<15:08,  1.49s/it]
 70%|██████▉   | 1390/2000 [26:01<15:18,  1.51s/it]
 70%|██████▉   | 1391/2000 [26:03<16:50,  1.66s/it]
 70%|██████▉   | 1392/2000 [26:04<13:29,  1.33s/it]
 70%|██████▉   | 1393/2000 [26:04<11:31,  1.14s/it]
 70%|██████▉   | 1394/2000 [26:07<16:56,  1.68s/it]
 70%|██████▉   | 1395/2000 [26:08<15:04,  1.49s/it]
 70%|██████▉   | 1396/2000 [26:09<13:00,  1.29s/it]
 70%|██████▉   | 1397/2000 [26:10<11:32,  1.15s/it]
 70%|██████▉   | 1398/2000 [26:12<12:14,  1.22s/it]
 70%|██████▉   | 1399/2000 [26:13<11:58,  1.20s/it]
 70%|███████   | 1400/2000 [26:13<10:04,  1.01s/it]
 70%|███████   | 1401/2000 [26:14<08:44,  1.14it/s]
 70%|███████   | 1402/2000 [26:16<12:06,  1.21s/it]
 70%|███████   | 1403/2000 [26:16<10:09,  1.02s/it]
 70%|███████   | 1404/2000 [26:17<08:47,  1.13it/s]
 70%|███████   | 1405/2000 [26:17<07:50,  1.27it/s]
 70%|███████   | 1406/2000 [26:18<07:09,  1.38it/s]
 70%|███████   | 1407/2000 [26:19<06:40,  1.48it/s]
 70%|███████   | 1408/2000 [26:20<09:08,  1.08it/s]
 70%|███████   | 1409/2000 [26:21<09:22,  1.05it/s]
 70%|███████   | 1410/2000 [26:22<08:35,  1.14it/s]
 71%|███████   | 1411/2000 [26:24<13:24,  1.37s/it]
 71%|███████   | 1412/2000 [26:25<11:24,  1.16s/it]
 71%|███████   | 1413/2000 [26:26<09:37,  1.02it/s]
 71%|███████   | 1414/2000 [26:27<11:41,  1.20s/it]
 71%|███████   | 1415/2000 [26:30<14:55,  1.53s/it]
 71%|███████   | 1416/2000 [26:31<13:55,  1.43s/it]
 71%|███████   | 1417/2000 [26:32<13:12,  1.36s/it]
 71%|███████   | 1418/2000 [26:33<10:52,  1.12s/it]
 71%|███████   | 1419/2000 [26:33<09:26,  1.03it/s]
 71%|███████   | 1420/2000 [26:34<08:36,  1.12it/s]
 71%|███████   | 1421/2000 [26:35<08:01,  1.20it/s]
 71%|███████   | 1422/2000 [26:37<12:54,  1.34s/it]
 71%|███████   | 1423/2000 [26:38<11:00,  1.15s/it]
 71%|███████   | 1424/2000 [26:38<09:19,  1.03it/s]
 71%|███████▏  | 1425/2000 [26:41<15:26,  1.61s/it]
 71%|███████▏  | 1426/2000 [26:42<12:57,  1.35s/it]
 71%|███████▏  | 1427/2000 [26:44<13:02,  1.37s/it]
 71%|███████▏  | 1428/2000 [26:44<11:05,  1.16s/it]
 71%|███████▏  | 1429/2000 [26:45<09:54,  1.04s/it]
 72%|███████▏  | 1430/2000 [26:46<10:04,  1.06s/it]
 72%|███████▏  | 1431/2000 [26:49<13:52,  1.46s/it]
 72%|███████▏  | 1432/2000 [26:51<15:35,  1.65s/it]
 72%|███████▏  | 1433/2000 [26:51<12:30,  1.32s/it]
 72%|███████▏  | 1434/2000 [26:52<11:22,  1.21s/it]
 72%|███████▏  | 1435/2000 [26:56<17:43,  1.88s/it]
 72%|███████▏  | 1436/2000 [26:56<13:58,  1.49s/it]
 72%|███████▏  | 1437/2000 [26:57<11:50,  1.26s/it]
 72%|███████▏  | 1438/2000 [26:58<10:12,  1.09s/it]
 72%|███████▏  | 1439/2000 [27:00<15:05,  1.61s/it]
 72%|███████▏  | 1440/2000 [27:01<12:28,  1.34s/it]
 72%|███████▏  | 1441/2000 [27:02<10:39,  1.14s/it]
 72%|███████▏  | 1442/2000 [27:03<09:48,  1.05s/it]
 72%|███████▏  | 1443/2000 [27:05<13:56,  1.50s/it]
 72%|███████▏  | 1444/2000 [27:06<11:40,  1.26s/it]
 72%|███████▏  | 1445/2000 [27:07<12:21,  1.34s/it]
 72%|███████▏  | 1446/2000 [27:08<10:33,  1.14s/it]
 72%|███████▏  | 1447/2000 [27:09<08:56,  1.03it/s]
 72%|███████▏  | 1448/2000 [27:09<07:59,  1.15it/s]
 72%|███████▏  | 1449/2000 [27:11<09:45,  1.06s/it]
 72%|███████▎  | 1450/2000 [27:13<13:34,  1.48s/it]
 73%|███████▎  | 1451/2000 [27:15<13:31,  1.48s/it]
 73%|███████▎  | 1452/2000 [27:16<13:24,  1.47s/it]
 73%|███████▎  | 1453/2000 [27:19<16:56,  1.86s/it]
 73%|███████▎  | 1454/2000 [27:20<14:35,  1.60s/it]
 73%|███████▎  | 1455/2000 [27:21<11:44,  1.29s/it]
 73%|███████▎  | 1456/2000 [27:21<10:35,  1.17s/it]
 73%|███████▎  | 1457/2000 [27:23<10:39,  1.18s/it]
 73%|███████▎  | 1458/2000 [27:23<09:01,  1.00it/s]
 73%|███████▎  | 1459/2000 [27:24<08:42,  1.04it/s]
 73%|███████▎  | 1460/2000 [27:26<10:49,  1.20s/it]
 73%|███████▎  | 1461/2000 [27:29<16:19,  1.82s/it]
 73%|███████▎  | 1462/2000 [27:30<13:06,  1.46s/it]
 73%|███████▎  | 1463/2000 [27:30<10:40,  1.19s/it]
 73%|███████▎  | 1464/2000 [27:32<11:11,  1.25s/it]
 73%|███████▎  | 1465/2000 [27:34<14:44,  1.65s/it]
 73%|███████▎  | 1466/2000 [27:35<12:39,  1.42s/it]
 73%|███████▎  | 1467/2000 [27:36<10:21,  1.17s/it]
 73%|███████▎  | 1468/2000 [27:38<12:17,  1.39s/it]
 73%|███████▎  | 1469/2000 [27:38<10:50,  1.23s/it]
 74%|███████▎  | 1470/2000 [27:39<09:24,  1.06s/it]
 74%|███████▎  | 1471/2000 [27:40<08:04,  1.09it/s]
 74%|███████▎  | 1472/2000 [27:41<08:09,  1.08it/s]
 74%|███████▎  | 1473/2000 [27:41<07:11,  1.22it/s]
 74%|███████▎  | 1474/2000 [27:42<07:39,  1.14it/s]
 74%|███████▍  | 1475/2000 [27:43<07:08,  1.23it/s]
 74%|███████▍  | 1476/2000 [27:44<06:50,  1.28it/s]
 74%|███████▍  | 1477/2000 [27:44<06:15,  1.39it/s]
 74%|███████▍  | 1478/2000 [27:45<07:07,  1.22it/s]
 74%|███████▍  | 1479/2000 [27:46<07:46,  1.12it/s]
 74%|███████▍  | 1480/2000 [27:47<06:53,  1.26it/s]
 74%|███████▍  | 1481/2000 [27:48<07:36,  1.14it/s]
 74%|███████▍  | 1482/2000 [27:49<08:19,  1.04it/s]
 74%|███████▍  | 1483/2000 [27:50<07:16,  1.18it/s]
 74%|███████▍  | 1484/2000 [27:52<10:01,  1.17s/it]
 74%|███████▍  | 1485/2000 [27:52<08:27,  1.01it/s]
 74%|███████▍  | 1486/2000 [27:53<08:29,  1.01it/s]
 74%|███████▍  | 1487/2000 [27:54<09:05,  1.06s/it]
 74%|███████▍  | 1488/2000 [27:55<07:57,  1.07it/s]
 74%|███████▍  | 1489/2000 [27:56<07:38,  1.11it/s]
 74%|███████▍  | 1490/2000 [27:57<07:41,  1.10it/s]
 75%|███████▍  | 1491/2000 [27:58<09:12,  1.09s/it]
 75%|███████▍  | 1492/2000 [27:59<08:40,  1.02s/it]
 75%|███████▍  | 1493/2000 [28:00<07:49,  1.08it/s]
 75%|███████▍  | 1494/2000 [28:01<07:22,  1.14it/s]
 75%|███████▍  | 1495/2000 [28:01<07:17,  1.15it/s]
 75%|███████▍  | 1496/2000 [28:04<11:07,  1.32s/it]
 75%|███████▍  | 1497/2000 [28:04<09:11,  1.10s/it]
 75%|███████▍  | 1498/2000 [28:06<10:32,  1.26s/it]
 75%|███████▍  | 1499/2000 [28:07<08:46,  1.05s/it]
 75%|███████▌  | 1500/2000 [28:08<08:58,  1.08s/it]
 75%|███████▌  | 1501/2000 [28:09<10:02,  1.21s/it]
 75%|███████▌  | 1502/2000 [28:10<08:45,  1.06s/it]
 75%|███████▌  | 1503/2000 [28:11<07:31,  1.10it/s]
 75%|███████▌  | 1504/2000 [28:12<09:36,  1.16s/it]
 75%|███████▌  | 1505/2000 [28:14<11:35,  1.40s/it]
 75%|███████▌  | 1506/2000 [28:16<12:27,  1.51s/it]
 75%|███████▌  | 1507/2000 [28:17<10:25,  1.27s/it]
 75%|███████▌  | 1508/2000 [28:18<09:21,  1.14s/it]
 75%|███████▌  | 1509/2000 [28:18<08:25,  1.03s/it]
 76%|███████▌  | 1510/2000 [28:21<11:22,  1.39s/it]
 76%|███████▌  | 1511/2000 [28:21<09:19,  1.15s/it]
 76%|███████▌  | 1512/2000 [28:22<07:54,  1.03it/s]
 76%|███████▌  | 1513/2000 [28:23<07:39,  1.06it/s]
 76%|███████▌  | 1514/2000 [28:23<06:44,  1.20it/s]
 76%|███████▌  | 1515/2000 [28:27<14:24,  1.78s/it]
 76%|███████▌  | 1516/2000 [28:28<12:20,  1.53s/it]
 76%|███████▌  | 1517/2000 [28:29<10:49,  1.34s/it]
 76%|███████▌  | 1518/2000 [28:30<09:13,  1.15s/it]
 76%|███████▌  | 1519/2000 [28:31<10:13,  1.28s/it]
 76%|███████▌  | 1520/2000 [28:32<09:43,  1.22s/it]
 76%|███████▌  | 1521/2000 [28:35<13:11,  1.65s/it]
 76%|███████▌  | 1522/2000 [28:36<11:55,  1.50s/it]
 76%|███████▌  | 1523/2000 [28:37<09:50,  1.24s/it]
 76%|███████▌  | 1524/2000 [28:37<08:14,  1.04s/it]
 76%|███████▋  | 1525/2000 [28:38<07:06,  1.11it/s]
 76%|███████▋  | 1526/2000 [28:39<07:04,  1.12it/s]
 76%|███████▋  | 1527/2000 [28:39<06:16,  1.25it/s]
 76%|███████▋  | 1528/2000 [28:41<08:18,  1.06s/it]
 76%|███████▋  | 1529/2000 [28:43<11:25,  1.46s/it]
 76%|███████▋  | 1530/2000 [28:44<09:54,  1.27s/it]
 77%|███████▋  | 1531/2000 [28:45<09:08,  1.17s/it]
 77%|███████▋  | 1532/2000 [28:46<08:28,  1.09s/it]
 77%|███████▋  | 1533/2000 [28:47<07:40,  1.01it/s]
 77%|███████▋  | 1534/2000 [28:48<07:42,  1.01it/s]
 77%|███████▋  | 1535/2000 [28:49<07:52,  1.02s/it]
 77%|███████▋  | 1536/2000 [28:50<06:49,  1.13it/s]
 77%|███████▋  | 1537/2000 [28:52<09:34,  1.24s/it]
 77%|███████▋  | 1538/2000 [28:52<08:08,  1.06s/it]
 77%|███████▋  | 1539/2000 [28:53<06:59,  1.10it/s]
 77%|███████▋  | 1540/2000 [28:54<06:55,  1.11it/s]
 77%|███████▋  | 1541/2000 [28:54<06:25,  1.19it/s]
 77%|███████▋  | 1542/2000 [28:55<05:47,  1.32it/s]
 77%|███████▋  | 1543/2000 [28:56<07:02,  1.08it/s]
 77%|███████▋  | 1544/2000 [28:57<07:32,  1.01it/s]
 77%|███████▋  | 1545/2000 [29:00<11:02,  1.46s/it]
 77%|███████▋  | 1546/2000 [29:02<11:24,  1.51s/it]
 77%|███████▋  | 1547/2000 [29:03<10:15,  1.36s/it]
 77%|███████▋  | 1548/2000 [29:04<09:44,  1.29s/it]
 77%|███████▋  | 1549/2000 [29:06<11:21,  1.51s/it]
 78%|███████▊  | 1550/2000 [29:06<09:12,  1.23s/it]
 78%|███████▊  | 1551/2000 [29:07<07:43,  1.03s/it]
 78%|███████▊  | 1552/2000 [29:07<06:40,  1.12it/s]
 78%|███████▊  | 1553/2000 [29:08<05:55,  1.26it/s]
 78%|███████▊  | 1554/2000 [29:09<05:24,  1.38it/s]
 78%|███████▊  | 1555/2000 [29:09<05:19,  1.39it/s]
 78%|███████▊  | 1556/2000 [29:10<05:23,  1.37it/s]
 78%|███████▊  | 1557/2000 [29:11<06:19,  1.17it/s]
 78%|███████▊  | 1558/2000 [29:12<05:56,  1.24it/s]
 78%|███████▊  | 1559/2000 [29:13<05:49,  1.26it/s]
 78%|███████▊  | 1560/2000 [29:14<06:17,  1.17it/s]
 78%|███████▊  | 1561/2000 [29:15<07:34,  1.04s/it]
 78%|███████▊  | 1562/2000 [29:16<06:32,  1.12it/s]
 78%|███████▊  | 1563/2000 [29:16<05:48,  1.26it/s]
 78%|███████▊  | 1564/2000 [29:17<05:42,  1.27it/s]
 78%|███████▊  | 1565/2000 [29:18<05:49,  1.25it/s]
 78%|███████▊  | 1566/2000 [29:21<09:57,  1.38s/it]
 78%|███████▊  | 1567/2000 [29:21<08:19,  1.15s/it]
 78%|███████▊  | 1568/2000 [29:22<07:18,  1.02s/it]
 78%|███████▊  | 1569/2000 [29:22<06:19,  1.14it/s]
 78%|███████▊  | 1570/2000 [29:23<06:35,  1.09it/s]
 79%|███████▊  | 1571/2000 [29:24<05:49,  1.23it/s]
 79%|███████▊  | 1572/2000 [29:25<05:16,  1.35it/s]
 79%|███████▊  | 1573/2000 [29:27<07:59,  1.12s/it]
 79%|███████▊  | 1574/2000 [29:29<10:30,  1.48s/it]
 79%|███████▉  | 1575/2000 [29:31<10:59,  1.55s/it]
 79%|███████▉  | 1576/2000 [29:31<09:22,  1.33s/it]
 79%|███████▉  | 1577/2000 [29:32<07:44,  1.10s/it]
 79%|███████▉  | 1578/2000 [29:33<08:11,  1.16s/it]
 79%|███████▉  | 1579/2000 [29:34<07:10,  1.02s/it]
 79%|███████▉  | 1580/2000 [29:35<06:12,  1.13it/s]
 79%|███████▉  | 1581/2000 [29:38<10:30,  1.50s/it]
 79%|███████▉  | 1582/2000 [29:38<08:31,  1.22s/it]
 79%|███████▉  | 1583/2000 [29:39<07:23,  1.06s/it]
 79%|███████▉  | 1584/2000 [29:41<09:57,  1.44s/it]
 79%|███████▉  | 1585/2000 [29:42<08:09,  1.18s/it]
 79%|███████▉  | 1586/2000 [29:42<06:52,  1.00it/s]
 79%|███████▉  | 1587/2000 [29:43<06:45,  1.02it/s]
 79%|███████▉  | 1588/2000 [29:44<06:09,  1.11it/s]
 79%|███████▉  | 1589/2000 [29:45<05:51,  1.17it/s]
 80%|███████▉  | 1590/2000 [29:45<05:15,  1.30it/s]
 80%|███████▉  | 1591/2000 [29:47<07:47,  1.14s/it]
 80%|███████▉  | 1592/2000 [29:50<11:07,  1.64s/it]
 80%|███████▉  | 1593/2000 [29:51<08:55,  1.32s/it]
 80%|███████▉  | 1594/2000 [29:51<07:38,  1.13s/it]
 80%|███████▉  | 1595/2000 [29:53<09:02,  1.34s/it]
 80%|███████▉  | 1596/2000 [29:55<09:07,  1.35s/it]
 80%|███████▉  | 1597/2000 [29:56<08:39,  1.29s/it]
 80%|███████▉  | 1598/2000 [29:58<10:58,  1.64s/it]
 80%|███████▉  | 1599/2000 [30:00<11:19,  1.69s/it]
 80%|████████  | 1600/2000 [30:00<09:02,  1.36s/it]
 80%|████████  | 1601/2000 [30:02<09:35,  1.44s/it]
 80%|████████  | 1602/2000 [30:03<08:49,  1.33s/it]
 80%|████████  | 1603/2000 [30:05<08:51,  1.34s/it]
 80%|████████  | 1604/2000 [30:08<12:13,  1.85s/it]
 80%|████████  | 1605/2000 [30:08<09:39,  1.47s/it]
 80%|████████  | 1606/2000 [30:09<09:19,  1.42s/it]
 80%|████████  | 1607/2000 [30:10<07:52,  1.20s/it]
 80%|████████  | 1608/2000 [30:12<08:58,  1.37s/it]
 80%|████████  | 1609/2000 [30:13<07:36,  1.17s/it]
 80%|████████  | 1610/2000 [30:13<06:24,  1.01it/s]
 81%|████████  | 1611/2000 [30:14<05:34,  1.16it/s]
 81%|████████  | 1612/2000 [30:15<07:11,  1.11s/it]
 81%|████████  | 1613/2000 [30:17<07:17,  1.13s/it]
 81%|████████  | 1614/2000 [30:18<06:52,  1.07s/it]
 81%|████████  | 1615/2000 [30:18<06:23,  1.00it/s]
 81%|████████  | 1616/2000 [30:19<05:33,  1.15it/s]
 81%|████████  | 1617/2000 [30:20<05:26,  1.17it/s]
 81%|████████  | 1618/2000 [30:23<09:15,  1.45s/it]
 81%|████████  | 1619/2000 [30:24<08:15,  1.30s/it]
 81%|████████  | 1620/2000 [30:25<08:49,  1.39s/it]
 81%|████████  | 1621/2000 [30:26<07:28,  1.18s/it]
 81%|████████  | 1622/2000 [30:28<08:52,  1.41s/it]
 81%|████████  | 1623/2000 [30:28<07:15,  1.16s/it]
 81%|████████  | 1624/2000 [30:31<09:28,  1.51s/it]
 81%|████████▏ | 1625/2000 [30:31<07:40,  1.23s/it]
 81%|████████▏ | 1626/2000 [30:33<07:56,  1.28s/it]
 81%|████████▏ | 1627/2000 [30:35<09:30,  1.53s/it]
 81%|████████▏ | 1628/2000 [30:37<11:02,  1.78s/it]
 81%|████████▏ | 1629/2000 [30:39<11:05,  1.79s/it]
 82%|████████▏ | 1630/2000 [30:40<08:47,  1.43s/it]
 82%|████████▏ | 1631/2000 [30:41<08:11,  1.33s/it]
 82%|████████▏ | 1632/2000 [30:42<07:16,  1.19s/it]
 82%|████████▏ | 1633/2000 [30:43<06:54,  1.13s/it]
 82%|████████▏ | 1634/2000 [30:44<07:01,  1.15s/it]
 82%|████████▏ | 1635/2000 [30:45<07:00,  1.15s/it]
 82%|████████▏ | 1636/2000 [30:46<06:08,  1.01s/it]
 82%|████████▏ | 1637/2000 [30:46<05:19,  1.14it/s]
 82%|████████▏ | 1638/2000 [30:47<04:44,  1.27it/s]
 82%|████████▏ | 1639/2000 [30:48<06:04,  1.01s/it]
 82%|████████▏ | 1640/2000 [30:49<06:04,  1.01s/it]
 82%|████████▏ | 1641/2000 [30:52<08:24,  1.41s/it]
 82%|████████▏ | 1642/2000 [30:52<07:23,  1.24s/it]
 82%|████████▏ | 1643/2000 [30:54<07:15,  1.22s/it]
 82%|████████▏ | 1644/2000 [30:55<06:58,  1.17s/it]
 82%|████████▏ | 1645/2000 [30:56<06:39,  1.12s/it]
 82%|████████▏ | 1646/2000 [30:58<09:19,  1.58s/it]
 82%|████████▏ | 1647/2000 [30:59<08:16,  1.41s/it]
 82%|████████▏ | 1648/2000 [31:02<09:56,  1.70s/it]
