2026-02-23 19:21:36,350 - INFO - Loading NLI Model: microsoft/deberta-v2-xlarge-mnli...
2026-02-23 19:21:46,512 - INFO - Loading generations from output/trivia_qa/generations.pkl...
2026-02-23 19:21:47,651 - INFO - Settings: condition_on_question=True, strict_entailment=True
2026-02-23 19:21:47,651 - INFO - Computing Semantic Entropy via NLI for 2000 items...

 63%|██████▎   | 1253/2000 [21:21<11:26,  1.09it/s]
 63%|██████▎   | 1254/2000 [21:23<14:54,  1.20s/it]
 63%|██████▎   | 1255/2000 [21:23<13:00,  1.05s/it]
 63%|██████▎   | 1256/2000 [21:24<11:11,  1.11it/s]
 63%|██████▎   | 1257/2000 [21:26<14:41,  1.19s/it]
 63%|██████▎   | 1258/2000 [21:26<12:21,  1.00it/s]
 63%|██████▎   | 1259/2000 [21:27<11:12,  1.10it/s]
 63%|██████▎   | 1260/2000 [21:28<12:43,  1.03s/it]
 63%|██████▎   | 1261/2000 [21:30<13:50,  1.12s/it]
 63%|██████▎   | 1262/2000 [21:30<12:06,  1.02it/s]
 63%|██████▎   | 1263/2000 [21:31<11:00,  1.12it/s]
 63%|██████▎   | 1264/2000 [21:33<14:34,  1.19s/it]
 63%|██████▎   | 1265/2000 [21:34<14:59,  1.22s/it]
 63%|██████▎   | 1266/2000 [21:35<13:00,  1.06s/it]
 63%|██████▎   | 1267/2000 [21:36<11:38,  1.05it/s]
 63%|██████▎   | 1268/2000 [21:36<10:12,  1.19it/s]
 63%|██████▎   | 1269/2000 [21:38<13:23,  1.10s/it]
 64%|██████▎   | 1270/2000 [21:38<11:26,  1.06it/s]
 64%|██████▎   | 1271/2000 [21:39<10:04,  1.21it/s]
 64%|██████▎   | 1272/2000 [21:40<11:44,  1.03it/s]
 64%|██████▎   | 1273/2000 [21:41<10:58,  1.10it/s]
 64%|██████▎   | 1274/2000 [21:42<10:21,  1.17it/s]
 64%|██████▍   | 1275/2000 [21:42<09:45,  1.24it/s]
 64%|██████▍   | 1276/2000 [21:45<14:51,  1.23s/it]
 64%|██████▍   | 1277/2000 [21:45<12:26,  1.03s/it]
 64%|██████▍   | 1278/2000 [21:46<12:46,  1.06s/it]
 64%|██████▍   | 1279/2000 [21:47<11:39,  1.03it/s]
 64%|██████▍   | 1280/2000 [21:48<10:57,  1.10it/s]
 64%|██████▍   | 1281/2000 [21:49<11:05,  1.08it/s]
 64%|██████▍   | 1282/2000 [21:50<10:37,  1.13it/s]
 64%|██████▍   | 1283/2000 [21:50<09:55,  1.20it/s]
 64%|██████▍   | 1284/2000 [21:52<12:28,  1.05s/it]
 64%|██████▍   | 1285/2000 [21:52<10:45,  1.11it/s]
 64%|██████▍   | 1286/2000 [21:53<10:33,  1.13it/s]
 64%|██████▍   | 1287/2000 [21:54<09:50,  1.21it/s]
 64%|██████▍   | 1288/2000 [21:55<09:21,  1.27it/s]
 64%|██████▍   | 1289/2000 [21:55<09:13,  1.28it/s]
 64%|██████▍   | 1290/2000 [21:56<09:12,  1.29it/s]
 65%|██████▍   | 1291/2000 [21:57<08:25,  1.40it/s]
 65%|██████▍   | 1292/2000 [21:58<11:18,  1.04it/s]
 65%|██████▍   | 1293/2000 [21:59<11:08,  1.06it/s]
 65%|██████▍   | 1294/2000 [22:00<10:15,  1.15it/s]
 65%|██████▍   | 1295/2000 [22:01<09:36,  1.22it/s]
 65%|██████▍   | 1296/2000 [22:02<11:23,  1.03it/s]
 65%|██████▍   | 1297/2000 [22:03<09:56,  1.18it/s]
 65%|██████▍   | 1298/2000 [22:03<08:57,  1.31it/s]
 65%|██████▍   | 1299/2000 [22:05<12:45,  1.09s/it]
 65%|██████▌   | 1300/2000 [22:05<10:54,  1.07it/s]
 65%|██████▌   | 1301/2000 [22:06<09:36,  1.21it/s]
 65%|██████▌   | 1302/2000 [22:07<09:08,  1.27it/s]
 65%|██████▌   | 1303/2000 [22:07<08:21,  1.39it/s]
 65%|██████▌   | 1304/2000 [22:08<08:16,  1.40it/s]
 65%|██████▌   | 1305/2000 [22:09<08:11,  1.41it/s]
 65%|██████▌   | 1306/2000 [22:09<07:41,  1.51it/s]
 65%|██████▌   | 1307/2000 [22:11<10:26,  1.11it/s]
 65%|██████▌   | 1308/2000 [22:11<09:16,  1.24it/s]
 65%|██████▌   | 1309/2000 [22:12<08:27,  1.36it/s]
 66%|██████▌   | 1310/2000 [22:13<08:18,  1.38it/s]
 66%|██████▌   | 1311/2000 [22:13<08:10,  1.40it/s]
 66%|██████▌   | 1312/2000 [22:14<07:40,  1.49it/s]
 66%|██████▌   | 1313/2000 [22:15<09:37,  1.19it/s]
 66%|██████▌   | 1314/2000 [22:16<08:40,  1.32it/s]
 66%|██████▌   | 1315/2000 [22:16<07:59,  1.43it/s]
 66%|██████▌   | 1316/2000 [22:17<07:58,  1.43it/s]
 66%|██████▌   | 1317/2000 [22:17<07:30,  1.52it/s]
 66%|██████▌   | 1318/2000 [22:18<07:35,  1.50it/s]
 66%|██████▌   | 1319/2000 [22:20<12:44,  1.12s/it]
 66%|██████▌   | 1320/2000 [22:23<16:19,  1.44s/it]
 66%|██████▌   | 1321/2000 [22:23<14:34,  1.29s/it]
 66%|██████▌   | 1322/2000 [22:24<12:31,  1.11s/it]
 66%|██████▌   | 1323/2000 [22:25<11:05,  1.02it/s]
 66%|██████▌   | 1324/2000 [22:26<11:11,  1.01it/s]
 66%|██████▋   | 1325/2000 [22:27<11:12,  1.00it/s]
 66%|██████▋   | 1326/2000 [22:28<11:17,  1.01s/it]
 66%|██████▋   | 1327/2000 [22:30<13:53,  1.24s/it]
 66%|██████▋   | 1328/2000 [22:30<11:37,  1.04s/it]
 66%|██████▋   | 1329/2000 [22:31<10:00,  1.12it/s]
 66%|██████▋   | 1330/2000 [22:32<10:22,  1.08it/s]
 67%|██████▋   | 1331/2000 [22:33<09:36,  1.16it/s]
 67%|██████▋   | 1332/2000 [22:34<11:37,  1.04s/it]
 67%|██████▋   | 1333/2000 [22:35<10:24,  1.07it/s]
 67%|██████▋   | 1334/2000 [22:35<09:34,  1.16it/s]
 67%|██████▋   | 1335/2000 [22:37<11:34,  1.04s/it]
 67%|██████▋   | 1336/2000 [22:38<10:23,  1.06it/s]
 67%|██████▋   | 1337/2000 [22:38<09:47,  1.13it/s]
 67%|██████▋   | 1338/2000 [22:39<09:08,  1.21it/s]
 67%|██████▋   | 1339/2000 [22:40<08:41,  1.27it/s]
 67%|██████▋   | 1340/2000 [22:42<12:56,  1.18s/it]
 67%|██████▋   | 1341/2000 [22:42<11:19,  1.03s/it]
 67%|██████▋   | 1342/2000 [22:43<09:47,  1.12it/s]
 67%|██████▋   | 1343/2000 [22:44<09:10,  1.19it/s]
 67%|██████▋   | 1344/2000 [22:44<08:40,  1.26it/s]
 67%|██████▋   | 1345/2000 [22:46<11:23,  1.04s/it]
 67%|██████▋   | 1346/2000 [22:47<10:13,  1.07it/s]
 67%|██████▋   | 1347/2000 [22:48<10:40,  1.02it/s]
 67%|██████▋   | 1348/2000 [22:48<09:19,  1.17it/s]
 67%|██████▋   | 1349/2000 [22:49<08:21,  1.30it/s]
 68%|██████▊   | 1350/2000 [22:50<08:08,  1.33it/s]
 68%|██████▊   | 1351/2000 [22:50<07:56,  1.36it/s]
 68%|██████▊   | 1352/2000 [22:51<08:00,  1.35it/s]
 68%|██████▊   | 1353/2000 [22:52<07:51,  1.37it/s]
 68%|██████▊   | 1354/2000 [22:53<08:56,  1.20it/s]
 68%|██████▊   | 1355/2000 [22:54<08:29,  1.27it/s]
 68%|██████▊   | 1356/2000 [22:54<08:10,  1.31it/s]
 68%|██████▊   | 1357/2000 [22:56<09:40,  1.11it/s]
 68%|██████▊   | 1358/2000 [22:56<08:59,  1.19it/s]
 68%|██████▊   | 1359/2000 [22:57<08:06,  1.32it/s]
 68%|██████▊   | 1360/2000 [22:57<07:52,  1.35it/s]
 68%|██████▊   | 1361/2000 [22:58<07:19,  1.45it/s]
 68%|██████▊   | 1362/2000 [22:59<07:18,  1.45it/s]
 68%|██████▊   | 1363/2000 [22:59<06:54,  1.54it/s]
 68%|██████▊   | 1364/2000 [23:00<08:03,  1.32it/s]
 68%|██████▊   | 1365/2000 [23:01<08:06,  1.31it/s]
 68%|██████▊   | 1366/2000 [23:02<07:51,  1.34it/s]
 68%|██████▊   | 1367/2000 [23:02<07:41,  1.37it/s]
 68%|██████▊   | 1368/2000 [23:03<07:34,  1.39it/s]
 68%|██████▊   | 1369/2000 [23:04<07:05,  1.48it/s]
 68%|██████▊   | 1370/2000 [23:04<07:09,  1.47it/s]
 69%|██████▊   | 1371/2000 [23:05<07:25,  1.41it/s]
 69%|██████▊   | 1372/2000 [23:07<09:59,  1.05it/s]
 69%|██████▊   | 1373/2000 [23:07<09:07,  1.15it/s]
 69%|██████▊   | 1374/2000 [23:09<11:30,  1.10s/it]
 69%|██████▉   | 1375/2000 [23:10<09:48,  1.06it/s]
 69%|██████▉   | 1376/2000 [23:10<09:30,  1.09it/s]
 69%|██████▉   | 1377/2000 [23:13<13:21,  1.29s/it]
 69%|██████▉   | 1378/2000 [23:13<11:06,  1.07s/it]
 69%|██████▉   | 1379/2000 [23:14<09:57,  1.04it/s]
 69%|██████▉   | 1380/2000 [23:15<09:37,  1.07it/s]
 69%|██████▉   | 1381/2000 [23:16<10:47,  1.05s/it]
 69%|██████▉   | 1382/2000 [23:17<09:41,  1.06it/s]
 69%|██████▉   | 1383/2000 [23:19<13:44,  1.34s/it]
 69%|██████▉   | 1384/2000 [23:20<11:45,  1.15s/it]
 69%|██████▉   | 1385/2000 [23:21<10:56,  1.07s/it]
 69%|██████▉   | 1386/2000 [23:23<15:46,  1.54s/it]
 69%|██████▉   | 1387/2000 [23:24<13:57,  1.37s/it]
 69%|██████▉   | 1388/2000 [23:25<12:08,  1.19s/it]
 69%|██████▉   | 1389/2000 [23:27<15:24,  1.51s/it]
 70%|██████▉   | 1390/2000 [23:28<12:52,  1.27s/it]
 70%|██████▉   | 1391/2000 [23:29<11:20,  1.12s/it]
 70%|██████▉   | 1392/2000 [23:30<10:46,  1.06s/it]
 70%|██████▉   | 1393/2000 [23:30<09:38,  1.05it/s]
 70%|██████▉   | 1394/2000 [23:31<08:49,  1.14it/s]
 70%|██████▉   | 1395/2000 [23:32<08:27,  1.19it/s]
 70%|██████▉   | 1396/2000 [23:33<08:58,  1.12it/s]
 70%|██████▉   | 1397/2000 [23:34<08:21,  1.20it/s]
 70%|██████▉   | 1398/2000 [23:34<07:57,  1.26it/s]
 70%|██████▉   | 1399/2000 [23:36<11:20,  1.13s/it]
 70%|███████   | 1400/2000 [23:37<09:37,  1.04it/s]
 70%|███████   | 1401/2000 [23:37<08:43,  1.14it/s]
 70%|███████   | 1402/2000 [23:38<07:47,  1.28it/s]
 70%|███████   | 1403/2000 [23:39<07:31,  1.32it/s]
 70%|███████   | 1404/2000 [23:40<08:06,  1.23it/s]
 70%|███████   | 1405/2000 [23:41<09:58,  1.01s/it]
 70%|███████   | 1406/2000 [23:42<09:02,  1.10it/s]
 70%|███████   | 1407/2000 [23:42<08:22,  1.18it/s]
 70%|███████   | 1408/2000 [23:44<09:02,  1.09it/s]
 70%|███████   | 1409/2000 [23:44<08:00,  1.23it/s]
 70%|███████   | 1410/2000 [23:45<07:38,  1.29it/s]
 71%|███████   | 1411/2000 [23:45<07:23,  1.33it/s]
 71%|███████   | 1412/2000 [23:46<06:49,  1.43it/s]
 71%|███████   | 1413/2000 [23:47<06:25,  1.52it/s]
 71%|███████   | 1414/2000 [23:47<06:09,  1.59it/s]
 71%|███████   | 1415/2000 [23:48<05:57,  1.64it/s]
 71%|███████   | 1416/2000 [23:48<06:09,  1.58it/s]
 71%|███████   | 1417/2000 [23:49<05:58,  1.63it/s]
 71%|███████   | 1418/2000 [23:50<05:49,  1.67it/s]
 71%|███████   | 1419/2000 [23:50<06:04,  1.59it/s]
 71%|███████   | 1420/2000 [23:51<07:50,  1.23it/s]
 71%|███████   | 1421/2000 [23:53<09:23,  1.03it/s]
 71%|███████   | 1422/2000 [23:54<10:05,  1.05s/it]
 71%|███████   | 1423/2000 [23:56<11:25,  1.19s/it]
 71%|███████   | 1424/2000 [23:56<10:38,  1.11s/it]
 71%|███████▏  | 1425/2000 [23:57<09:24,  1.02it/s]
 71%|███████▏  | 1426/2000 [23:58<08:33,  1.12it/s]
 71%|███████▏  | 1427/2000 [23:59<07:58,  1.20it/s]
 71%|███████▏  | 1428/2000 [24:00<09:32,  1.00s/it]
 71%|███████▏  | 1429/2000 [24:01<09:06,  1.05it/s]
 72%|███████▏  | 1430/2000 [24:02<10:33,  1.11s/it]
 72%|███████▏  | 1431/2000 [24:03<09:20,  1.01it/s]
 72%|███████▏  | 1432/2000 [24:04<09:10,  1.03it/s]
 72%|███████▏  | 1433/2000 [24:05<08:22,  1.13it/s]
 72%|███████▏  | 1434/2000 [24:05<07:27,  1.26it/s]
 72%|███████▏  | 1435/2000 [24:06<07:10,  1.31it/s]
 72%|███████▏  | 1436/2000 [24:07<08:15,  1.14it/s]
 72%|███████▏  | 1437/2000 [24:08<07:20,  1.28it/s]
 72%|███████▏  | 1438/2000 [24:09<09:04,  1.03it/s]
 72%|███████▏  | 1439/2000 [24:10<07:57,  1.18it/s]
 72%|███████▏  | 1440/2000 [24:10<07:54,  1.18it/s]
 72%|███████▏  | 1441/2000 [24:11<07:06,  1.31it/s]
 72%|███████▏  | 1442/2000 [24:12<06:53,  1.35it/s]
 72%|███████▏  | 1443/2000 [24:14<11:09,  1.20s/it]
 72%|███████▏  | 1444/2000 [24:15<10:03,  1.09s/it]
 72%|███████▏  | 1445/2000 [24:17<11:57,  1.29s/it]
 72%|███████▏  | 1446/2000 [24:17<09:56,  1.08s/it]
 72%|███████▏  | 1447/2000 [24:18<08:30,  1.08it/s]
 72%|███████▏  | 1448/2000 [24:18<07:57,  1.16it/s]
 72%|███████▏  | 1449/2000 [24:21<12:35,  1.37s/it]
 72%|███████▎  | 1450/2000 [24:22<10:41,  1.17s/it]
 73%|███████▎  | 1451/2000 [24:22<09:22,  1.02s/it]
 73%|███████▎  | 1452/2000 [24:23<08:27,  1.08it/s]
 73%|███████▎  | 1453/2000 [24:24<07:48,  1.17it/s]
 73%|███████▎  | 1454/2000 [24:25<09:28,  1.04s/it]
 73%|███████▎  | 1455/2000 [24:27<10:23,  1.14s/it]
 73%|███████▎  | 1456/2000 [24:27<09:08,  1.01s/it]
 73%|███████▎  | 1457/2000 [24:28<08:16,  1.09it/s]
 73%|███████▎  | 1458/2000 [24:29<07:39,  1.18it/s]
 73%|███████▎  | 1459/2000 [24:30<07:53,  1.14it/s]
 73%|███████▎  | 1460/2000 [24:31<08:14,  1.09it/s]
 73%|███████▎  | 1461/2000 [24:31<07:38,  1.18it/s]
 73%|███████▎  | 1462/2000 [24:32<06:52,  1.31it/s]
 73%|███████▎  | 1463/2000 [24:33<07:18,  1.22it/s]
 73%|███████▎  | 1464/2000 [24:34<07:23,  1.21it/s]
 73%|███████▎  | 1465/2000 [24:35<09:23,  1.05s/it]
 73%|███████▎  | 1466/2000 [24:36<08:25,  1.06it/s]
 73%|███████▎  | 1467/2000 [24:38<11:36,  1.31s/it]
 73%|███████▎  | 1468/2000 [24:39<09:36,  1.08s/it]
 73%|███████▎  | 1469/2000 [24:39<08:33,  1.03it/s]
 74%|███████▎  | 1470/2000 [24:40<07:29,  1.18it/s]
 74%|███████▎  | 1471/2000 [24:41<08:17,  1.06it/s]
 74%|███████▎  | 1472/2000 [24:42<07:37,  1.15it/s]
 74%|███████▎  | 1473/2000 [24:42<07:09,  1.23it/s]
 74%|███████▎  | 1474/2000 [24:43<07:32,  1.16it/s]
 74%|███████▍  | 1475/2000 [24:44<06:45,  1.29it/s]
 74%|███████▍  | 1476/2000 [24:45<08:10,  1.07it/s]
 74%|███████▍  | 1477/2000 [24:46<07:33,  1.15it/s]
 74%|███████▍  | 1478/2000 [24:47<07:17,  1.19it/s]
 74%|███████▍  | 1479/2000 [24:47<06:54,  1.26it/s]
 74%|███████▍  | 1480/2000 [24:48<06:39,  1.30it/s]
 74%|███████▍  | 1481/2000 [24:49<07:55,  1.09it/s]
 74%|███████▍  | 1482/2000 [24:50<07:42,  1.12it/s]
 74%|███████▍  | 1483/2000 [24:51<07:22,  1.17it/s]
 74%|███████▍  | 1484/2000 [24:52<07:21,  1.17it/s]
 74%|███████▍  | 1485/2000 [24:53<06:55,  1.24it/s]
 74%|███████▍  | 1486/2000 [24:54<07:25,  1.15it/s]
 74%|███████▍  | 1487/2000 [24:54<06:38,  1.29it/s]
 74%|███████▍  | 1488/2000 [24:55<07:33,  1.13it/s]
 74%|███████▍  | 1489/2000 [24:56<07:03,  1.21it/s]
 74%|███████▍  | 1490/2000 [24:57<06:41,  1.27it/s]
 75%|███████▍  | 1491/2000 [24:57<06:26,  1.32it/s]
 75%|███████▍  | 1492/2000 [24:58<06:15,  1.35it/s]
 75%|███████▍  | 1493/2000 [24:59<05:59,  1.41it/s]
 75%|███████▍  | 1494/2000 [25:02<12:36,  1.49s/it]
 75%|███████▍  | 1495/2000 [25:03<10:13,  1.22s/it]
 75%|███████▍  | 1496/2000 [25:04<10:08,  1.21s/it]
 75%|███████▍  | 1497/2000 [25:05<09:27,  1.13s/it]
 75%|███████▍  | 1498/2000 [25:07<12:25,  1.49s/it]
 75%|███████▍  | 1499/2000 [25:09<13:11,  1.58s/it]
 75%|███████▌  | 1500/2000 [25:09<10:38,  1.28s/it]
 75%|███████▌  | 1501/2000 [25:10<08:51,  1.06s/it]
 75%|███████▌  | 1502/2000 [25:13<14:52,  1.79s/it]
 75%|███████▌  | 1503/2000 [25:16<15:33,  1.88s/it]
 75%|███████▌  | 1504/2000 [25:17<14:41,  1.78s/it]
 75%|███████▌  | 1505/2000 [25:18<11:58,  1.45s/it]
 75%|███████▌  | 1506/2000 [25:18<10:05,  1.23s/it]
 75%|███████▌  | 1507/2000 [25:19<08:57,  1.09s/it]
 75%|███████▌  | 1508/2000 [25:22<12:11,  1.49s/it]
 75%|███████▌  | 1509/2000 [25:22<10:22,  1.27s/it]
 76%|███████▌  | 1510/2000 [25:23<08:36,  1.06s/it]
 76%|███████▌  | 1511/2000 [25:24<07:42,  1.06it/s]
 76%|███████▌  | 1512/2000 [25:24<07:05,  1.15it/s]
 76%|███████▌  | 1513/2000 [25:25<06:38,  1.22it/s]
 76%|███████▌  | 1514/2000 [25:26<06:00,  1.35it/s]
 76%|███████▌  | 1515/2000 [25:26<06:04,  1.33it/s]
 76%|███████▌  | 1516/2000 [25:27<05:36,  1.44it/s]
 76%|███████▌  | 1517/2000 [25:28<05:45,  1.40it/s]
 76%|███████▌  | 1518/2000 [25:28<05:40,  1.42it/s]
 76%|███████▌  | 1519/2000 [25:29<05:38,  1.42it/s]
 76%|███████▌  | 1520/2000 [25:30<05:36,  1.43it/s]
 76%|███████▌  | 1521/2000 [25:30<05:16,  1.51it/s]
 76%|███████▌  | 1522/2000 [25:31<05:30,  1.44it/s]
 76%|███████▌  | 1523/2000 [25:32<05:30,  1.44it/s]
 76%|███████▌  | 1524/2000 [25:33<05:30,  1.44it/s]
 76%|███████▋  | 1525/2000 [25:33<05:29,  1.44it/s]
 76%|███████▋  | 1526/2000 [25:34<05:10,  1.53it/s]
 76%|███████▋  | 1527/2000 [25:34<05:15,  1.50it/s]
 76%|███████▋  | 1528/2000 [25:35<05:18,  1.48it/s]
 76%|███████▋  | 1529/2000 [25:36<05:46,  1.36it/s]
 76%|███████▋  | 1530/2000 [25:37<06:23,  1.22it/s]
 77%|███████▋  | 1531/2000 [25:38<06:49,  1.15it/s]
 77%|███████▋  | 1532/2000 [25:39<06:05,  1.28it/s]
 77%|███████▋  | 1533/2000 [25:39<05:34,  1.40it/s]
 77%|███████▋  | 1534/2000 [25:40<05:13,  1.49it/s]
 77%|███████▋  | 1535/2000 [25:40<04:58,  1.56it/s]
 77%|███████▋  | 1536/2000 [25:41<05:04,  1.52it/s]
 77%|███████▋  | 1537/2000 [25:42<05:19,  1.45it/s]
 77%|███████▋  | 1538/2000 [25:43<05:36,  1.37it/s]
 77%|███████▋  | 1539/2000 [25:43<05:19,  1.44it/s]
 77%|███████▋  | 1540/2000 [25:44<05:01,  1.52it/s]
 77%|███████▋  | 1541/2000 [25:44<05:06,  1.50it/s]
 77%|███████▋  | 1542/2000 [25:45<05:34,  1.37it/s]
 77%|███████▋  | 1543/2000 [25:46<05:28,  1.39it/s]
 77%|███████▋  | 1544/2000 [25:47<05:45,  1.32it/s]
 77%|███████▋  | 1545/2000 [25:48<05:36,  1.35it/s]
 77%|███████▋  | 1546/2000 [25:48<05:12,  1.45it/s]
 77%|███████▋  | 1547/2000 [25:49<05:23,  1.40it/s]
 77%|███████▋  | 1548/2000 [25:50<05:20,  1.41it/s]
 77%|███████▋  | 1549/2000 [25:50<05:28,  1.37it/s]
 78%|███████▊  | 1550/2000 [25:51<05:05,  1.47it/s]
 78%|███████▊  | 1551/2000 [25:52<05:58,  1.25it/s]
 78%|███████▊  | 1552/2000 [25:53<06:33,  1.14it/s]
 78%|███████▊  | 1553/2000 [25:55<08:15,  1.11s/it]
 78%|███████▊  | 1554/2000 [25:58<13:12,  1.78s/it]
 78%|███████▊  | 1555/2000 [25:59<10:47,  1.46s/it]
 78%|███████▊  | 1556/2000 [26:00<09:14,  1.25s/it]
 78%|███████▊  | 1557/2000 [26:00<07:59,  1.08s/it]
 78%|███████▊  | 1558/2000 [26:01<07:08,  1.03it/s]
 78%|███████▊  | 1559/2000 [26:04<10:46,  1.47s/it]
 78%|███████▊  | 1560/2000 [26:04<08:46,  1.20s/it]
 78%|███████▊  | 1561/2000 [26:05<07:48,  1.07s/it]
 78%|███████▊  | 1562/2000 [26:06<06:59,  1.04it/s]
 78%|███████▊  | 1563/2000 [26:06<06:33,  1.11it/s]
 78%|███████▊  | 1564/2000 [26:10<11:22,  1.57s/it]
 78%|███████▊  | 1565/2000 [26:12<13:58,  1.93s/it]
 78%|███████▊  | 1566/2000 [26:13<11:16,  1.56s/it]
 78%|███████▊  | 1567/2000 [26:15<12:26,  1.72s/it]
 78%|███████▊  | 1568/2000 [26:16<09:54,  1.38s/it]
 78%|███████▊  | 1569/2000 [26:16<08:08,  1.13s/it]
 78%|███████▊  | 1570/2000 [26:17<07:50,  1.09s/it]
 79%|███████▊  | 1571/2000 [26:18<06:58,  1.03it/s]
 79%|███████▊  | 1572/2000 [26:19<07:19,  1.03s/it]
 79%|███████▊  | 1573/2000 [26:21<09:13,  1.30s/it]
 79%|███████▊  | 1574/2000 [26:22<07:55,  1.12s/it]
 79%|███████▉  | 1575/2000 [26:22<06:44,  1.05it/s]
 79%|███████▉  | 1576/2000 [26:23<06:09,  1.15it/s]
 79%|███████▉  | 1577/2000 [26:25<09:07,  1.29s/it]
 79%|███████▉  | 1578/2000 [26:26<07:33,  1.08s/it]
 79%|███████▉  | 1579/2000 [26:26<06:32,  1.07it/s]
 79%|███████▉  | 1580/2000 [26:27<06:02,  1.16it/s]
 79%|███████▉  | 1581/2000 [26:28<05:39,  1.23it/s]
 79%|███████▉  | 1582/2000 [26:28<05:24,  1.29it/s]
 79%|███████▉  | 1583/2000 [26:29<04:57,  1.40it/s]
 79%|███████▉  | 1584/2000 [26:30<05:51,  1.18it/s]
 79%|███████▉  | 1585/2000 [26:31<05:16,  1.31it/s]
 79%|███████▉  | 1586/2000 [26:33<07:23,  1.07s/it]
 79%|███████▉  | 1587/2000 [26:33<06:35,  1.04it/s]
 79%|███████▉  | 1588/2000 [26:34<05:46,  1.19it/s]
 79%|███████▉  | 1589/2000 [26:35<05:26,  1.26it/s]
 80%|███████▉  | 1590/2000 [26:35<05:22,  1.27it/s]
 80%|███████▉  | 1591/2000 [26:36<05:10,  1.32it/s]
 80%|███████▉  | 1592/2000 [26:38<07:30,  1.11s/it]
 80%|███████▉  | 1593/2000 [26:39<06:39,  1.02it/s]
 80%|███████▉  | 1594/2000 [26:39<06:20,  1.07it/s]
 80%|███████▉  | 1595/2000 [26:41<07:40,  1.14s/it]
 80%|███████▉  | 1596/2000 [26:42<06:32,  1.03it/s]
 80%|███████▉  | 1597/2000 [26:44<09:57,  1.48s/it]
 80%|███████▉  | 1598/2000 [26:45<08:06,  1.21s/it]
 80%|███████▉  | 1599/2000 [26:46<07:02,  1.05s/it]
 80%|████████  | 1600/2000 [26:46<06:47,  1.02s/it]
 80%|████████  | 1601/2000 [26:48<07:50,  1.18s/it]
 80%|████████  | 1602/2000 [26:49<06:35,  1.01it/s]
 80%|████████  | 1603/2000 [26:49<05:43,  1.16it/s]
 80%|████████  | 1604/2000 [26:51<07:31,  1.14s/it]
 80%|████████  | 1605/2000 [26:52<07:24,  1.12s/it]
 80%|████████  | 1606/2000 [26:53<06:32,  1.00it/s]
 80%|████████  | 1607/2000 [26:56<10:55,  1.67s/it]
 80%|████████  | 1608/2000 [26:57<08:44,  1.34s/it]
 80%|████████  | 1609/2000 [26:57<07:28,  1.15s/it]
 80%|████████  | 1610/2000 [26:58<06:19,  1.03it/s]
 81%|████████  | 1611/2000 [26:58<05:30,  1.18it/s]
 81%|████████  | 1612/2000 [26:59<05:12,  1.24it/s]
 81%|████████  | 1613/2000 [27:00<05:34,  1.16it/s]
 81%|████████  | 1614/2000 [27:01<05:13,  1.23it/s]
 81%|████████  | 1615/2000 [27:02<05:06,  1.26it/s]
 81%|████████  | 1616/2000 [27:03<05:37,  1.14it/s]
 81%|████████  | 1617/2000 [27:03<05:32,  1.15it/s]
 81%|████████  | 1618/2000 [27:04<04:56,  1.29it/s]
 81%|████████  | 1619/2000 [27:05<04:46,  1.33it/s]
 81%|████████  | 1620/2000 [27:08<09:56,  1.57s/it]
 81%|████████  | 1621/2000 [27:09<08:00,  1.27s/it]
 81%|████████  | 1622/2000 [27:09<06:39,  1.06s/it]
 81%|████████  | 1623/2000 [27:10<05:57,  1.05it/s]
 81%|████████  | 1624/2000 [27:11<06:47,  1.08s/it]
 81%|████████▏ | 1625/2000 [27:12<06:46,  1.08s/it]
 81%|████████▏ | 1626/2000 [27:13<06:00,  1.04it/s]
 81%|████████▏ | 1627/2000 [27:14<05:38,  1.10it/s]
 81%|████████▏ | 1628/2000 [27:16<07:46,  1.25s/it]
 81%|████████▏ | 1629/2000 [27:17<06:29,  1.05s/it]
 82%|████████▏ | 1630/2000 [27:18<06:30,  1.06s/it]
 82%|████████▏ | 1631/2000 [27:18<05:35,  1.10it/s]
 82%|████████▏ | 1632/2000 [27:19<05:11,  1.18it/s]
 82%|████████▏ | 1633/2000 [27:20<06:01,  1.02it/s]
 82%|████████▏ | 1634/2000 [27:21<05:14,  1.16it/s]
 82%|████████▏ | 1635/2000 [27:22<05:59,  1.02it/s]
 82%|████████▏ | 1636/2000 [27:23<05:13,  1.16it/s]
 82%|████████▏ | 1637/2000 [27:23<04:53,  1.24it/s]
 82%|████████▏ | 1638/2000 [27:24<04:49,  1.25it/s]
 82%|████████▏ | 1639/2000 [27:25<04:36,  1.31it/s]
 82%|████████▏ | 1640/2000 [27:25<04:27,  1.34it/s]
 82%|████████▏ | 1641/2000 [27:27<05:01,  1.19it/s]
 82%|████████▏ | 1642/2000 [27:29<08:33,  1.43s/it]
 82%|████████▏ | 1643/2000 [27:32<10:23,  1.75s/it]
 82%|████████▏ | 1644/2000 [27:33<08:38,  1.46s/it]
 82%|████████▏ | 1645/2000 [27:33<07:16,  1.23s/it]
 82%|████████▏ | 1646/2000 [27:35<07:56,  1.35s/it]
 82%|████████▏ | 1647/2000 [27:36<07:35,  1.29s/it]
 82%|████████▏ | 1648/2000 [27:37<06:17,  1.07s/it]
 82%|████████▏ | 1649/2000 [27:38<06:09,  1.05s/it]
