2026-02-22 15:49:21,942 - INFO - Loading XSum dataset...
 86%|████████▌ | 857/1000 [09:11<01:24,  1.70it/s]
 86%|████████▌ | 858/1000 [09:12<01:17,  1.83it/s]
 86%|████████▌ | 859/1000 [09:12<01:19,  1.78it/s]
 86%|████████▌ | 860/1000 [09:13<01:20,  1.74it/s]
 86%|████████▌ | 861/1000 [09:13<01:10,  1.98it/s]
 86%|████████▌ | 862/1000 [09:14<01:10,  1.96it/s]
 86%|████████▋ | 863/1000 [09:15<01:13,  1.86it/s]
 86%|████████▋ | 864/1000 [09:15<01:22,  1.64it/s]
 86%|████████▋ | 865/1000 [09:16<01:22,  1.64it/s]
 87%|████████▋ | 866/1000 [09:17<01:28,  1.52it/s]
 87%|████████▋ | 867/1000 [09:17<01:21,  1.63it/s]
 87%|████████▋ | 868/1000 [09:18<01:20,  1.64it/s]
 87%|████████▋ | 869/1000 [09:18<01:19,  1.64it/s]
 87%|████████▋ | 870/1000 [09:19<01:28,  1.47it/s]
 87%|████████▋ | 871/1000 [09:20<01:24,  1.52it/s]
 87%|████████▋ | 872/1000 [09:21<01:28,  1.44it/s]
 87%|████████▋ | 873/1000 [09:21<01:20,  1.57it/s]
 87%|████████▋ | 874/1000 [09:22<01:12,  1.74it/s]
 88%|████████▊ | 875/1000 [09:22<01:22,  1.51it/s]
 88%|████████▊ | 876/1000 [09:23<01:20,  1.55it/s]
 88%|████████▊ | 877/1000 [09:24<01:20,  1.52it/s]
 88%|████████▊ | 878/1000 [09:24<01:18,  1.56it/s]
 88%|████████▊ | 879/1000 [09:25<01:22,  1.48it/s]
 88%|████████▊ | 880/1000 [09:26<01:24,  1.42it/s]
 88%|████████▊ | 881/1000 [09:27<01:23,  1.43it/s]
 88%|████████▊ | 882/1000 [09:27<01:22,  1.44it/s]
 88%|████████▊ | 883/1000 [09:28<01:17,  1.51it/s]
 88%|████████▊ | 884/1000 [09:29<01:24,  1.38it/s]
 88%|████████▊ | 885/1000 [09:29<01:16,  1.51it/s]
 89%|████████▊ | 886/1000 [09:30<01:13,  1.55it/s]
 89%|████████▊ | 887/1000 [09:30<01:11,  1.58it/s]
 89%|████████▉ | 888/1000 [09:31<01:09,  1.61it/s]
 89%|████████▉ | 889/1000 [09:32<01:08,  1.62it/s]
 89%|████████▉ | 890/1000 [09:32<01:04,  1.70it/s]
 89%|████████▉ | 891/1000 [09:33<01:10,  1.55it/s]
 89%|████████▉ | 892/1000 [09:33<01:05,  1.65it/s]
 89%|████████▉ | 893/1000 [09:34<01:12,  1.47it/s]
 89%|████████▉ | 894/1000 [09:35<01:17,  1.37it/s]
 90%|████████▉ | 895/1000 [09:36<01:15,  1.39it/s]
 90%|████████▉ | 896/1000 [09:36<01:03,  1.65it/s]
 90%|████████▉ | 897/1000 [09:36<00:54,  1.90it/s]
 90%|████████▉ | 898/1000 [09:37<01:04,  1.59it/s]
 90%|████████▉ | 899/1000 [09:38<01:10,  1.43it/s]
 90%|█████████ | 900/1000 [09:39<01:14,  1.34it/s]
 90%|█████████ | 901/1000 [09:40<01:09,  1.42it/s]
 90%|█████████ | 902/1000 [09:40<00:58,  1.68it/s]
 90%|█████████ | 903/1000 [09:40<00:50,  1.92it/s]
 90%|█████████ | 904/1000 [09:41<00:54,  1.76it/s]
 90%|█████████ | 905/1000 [09:42<01:02,  1.52it/s]
 91%|█████████ | 906/1000 [09:43<01:00,  1.56it/s]
 91%|█████████ | 907/1000 [09:43<00:58,  1.59it/s]
 91%|█████████ | 908/1000 [09:44<00:59,  1.55it/s]
 91%|█████████ | 909/1000 [09:45<01:02,  1.47it/s]
 91%|█████████ | 910/1000 [09:45<01:01,  1.46it/s]
 91%|█████████ | 911/1000 [09:46<00:50,  1.75it/s]
 91%|█████████ | 912/1000 [09:46<00:51,  1.72it/s]
 91%|█████████▏| 913/1000 [09:47<00:44,  1.96it/s]
 91%|█████████▏| 914/1000 [09:47<00:46,  1.86it/s]
 92%|█████████▏| 915/1000 [09:47<00:40,  2.09it/s]
 92%|█████████▏| 916/1000 [09:48<00:36,  2.28it/s]
 92%|█████████▏| 917/1000 [09:48<00:34,  2.43it/s]
 92%|█████████▏| 918/1000 [09:49<00:42,  1.93it/s]
 92%|█████████▏| 919/1000 [09:49<00:39,  2.03it/s]
 92%|█████████▏| 920/1000 [09:50<00:40,  1.97it/s]
 92%|█████████▏| 921/1000 [09:51<00:46,  1.70it/s]
 92%|█████████▏| 922/1000 [09:51<00:40,  1.94it/s]
 92%|█████████▏| 923/1000 [09:52<00:47,  1.62it/s]
 92%|█████████▏| 924/1000 [09:53<00:50,  1.51it/s]
 92%|█████████▎| 925/1000 [09:53<00:46,  1.62it/s]
 93%|█████████▎| 926/1000 [09:54<00:41,  1.78it/s]
 93%|█████████▎| 927/1000 [09:54<00:47,  1.54it/s]
 93%|█████████▎| 928/1000 [09:55<00:40,  1.79it/s]
 93%|█████████▎| 929/1000 [09:56<00:43,  1.61it/s]
 93%|█████████▎| 930/1000 [09:56<00:44,  1.56it/s]
 93%|█████████▎| 931/1000 [09:57<00:48,  1.42it/s]
 93%|█████████▎| 932/1000 [09:58<00:51,  1.33it/s]
 93%|█████████▎| 933/1000 [09:58<00:41,  1.60it/s]
 93%|█████████▎| 934/1000 [09:59<00:35,  1.85it/s]
 94%|█████████▎| 935/1000 [09:59<00:39,  1.65it/s]
 94%|█████████▎| 936/1000 [10:00<00:37,  1.72it/s]
 94%|█████████▎| 937/1000 [10:00<00:33,  1.87it/s]
 94%|█████████▍| 938/1000 [10:01<00:37,  1.65it/s]
 94%|█████████▍| 939/1000 [10:01<00:32,  1.90it/s]
 94%|█████████▍| 940/1000 [10:02<00:33,  1.82it/s]
 94%|█████████▍| 941/1000 [10:02<00:28,  2.05it/s]
 94%|█████████▍| 942/1000 [10:03<00:25,  2.25it/s]
 94%|█████████▍| 943/1000 [10:04<00:32,  1.76it/s]
 94%|█████████▍| 944/1000 [10:04<00:32,  1.73it/s]
 94%|█████████▍| 945/1000 [10:05<00:27,  1.97it/s]
 95%|█████████▍| 946/1000 [10:05<00:28,  1.87it/s]
 95%|█████████▍| 947/1000 [10:06<00:33,  1.58it/s]
 95%|█████████▍| 948/1000 [10:06<00:28,  1.83it/s]
 95%|█████████▍| 949/1000 [10:07<00:28,  1.78it/s]
 95%|█████████▌| 950/1000 [10:08<00:28,  1.74it/s]
 95%|█████████▌| 951/1000 [10:08<00:32,  1.51it/s]
 95%|█████████▌| 952/1000 [10:09<00:32,  1.49it/s]
 95%|█████████▌| 953/1000 [10:10<00:30,  1.54it/s]
 95%|█████████▌| 954/1000 [10:10<00:31,  1.46it/s]
 96%|█████████▌| 955/1000 [10:11<00:31,  1.41it/s]
 96%|█████████▌| 956/1000 [10:12<00:29,  1.48it/s]
 96%|█████████▌| 957/1000 [10:12<00:28,  1.53it/s]
 96%|█████████▌| 958/1000 [10:13<00:24,  1.70it/s]
 96%|█████████▌| 959/1000 [10:13<00:21,  1.94it/s]
 96%|█████████▌| 960/1000 [10:14<00:19,  2.04it/s]
 96%|█████████▌| 961/1000 [10:14<00:22,  1.74it/s]
 96%|█████████▌| 962/1000 [10:15<00:25,  1.52it/s]
 96%|█████████▋| 963/1000 [10:16<00:22,  1.62it/s]
 96%|█████████▋| 964/1000 [10:16<00:19,  1.87it/s]
 96%|█████████▋| 965/1000 [10:17<00:19,  1.80it/s]
 97%|█████████▋| 966/1000 [10:18<00:22,  1.54it/s]
 97%|█████████▋| 967/1000 [10:18<00:21,  1.51it/s]
 97%|█████████▋| 968/1000 [10:19<00:23,  1.38it/s]
 97%|█████████▋| 969/1000 [10:20<00:20,  1.51it/s]
 97%|█████████▋| 970/1000 [10:20<00:19,  1.56it/s]
 97%|█████████▋| 971/1000 [10:21<00:18,  1.53it/s]
 97%|█████████▋| 972/1000 [10:22<00:19,  1.45it/s]
 97%|█████████▋| 973/1000 [10:23<00:20,  1.35it/s]
 97%|█████████▋| 974/1000 [10:23<00:19,  1.33it/s]
 98%|█████████▊| 975/1000 [10:24<00:19,  1.27it/s]
 98%|█████████▊| 976/1000 [10:25<00:19,  1.24it/s]
 98%|█████████▊| 977/1000 [10:26<00:16,  1.38it/s]
 98%|█████████▊| 978/1000 [10:26<00:16,  1.31it/s]
 98%|█████████▊| 979/1000 [10:27<00:16,  1.31it/s]
 98%|█████████▊| 980/1000 [10:28<00:13,  1.45it/s]
 98%|█████████▊| 981/1000 [10:29<00:14,  1.35it/s]
 98%|█████████▊| 982/1000 [10:29<00:13,  1.33it/s]
 98%|█████████▊| 983/1000 [10:30<00:12,  1.32it/s]
 98%|█████████▊| 984/1000 [10:30<00:10,  1.60it/s]
 98%|█████████▊| 985/1000 [10:31<00:09,  1.62it/s]
 99%|█████████▊| 986/1000 [10:32<00:09,  1.51it/s]
 99%|█████████▊| 987/1000 [10:32<00:08,  1.56it/s]
 99%|█████████▉| 988/1000 [10:33<00:08,  1.46it/s]
 99%|█████████▉| 989/1000 [10:34<00:07,  1.52it/s]
 99%|█████████▉| 990/1000 [10:35<00:06,  1.44it/s]
 99%|█████████▉| 991/1000 [10:35<00:06,  1.34it/s]
 99%|█████████▉| 992/1000 [10:36<00:05,  1.43it/s]
 99%|█████████▉| 993/1000 [10:37<00:05,  1.34it/s]
 99%|█████████▉| 994/1000 [10:38<00:04,  1.42it/s]
100%|█████████▉| 995/1000 [10:38<00:03,  1.43it/s]
100%|█████████▉| 996/1000 [10:39<00:02,  1.45it/s]
100%|█████████▉| 997/1000 [10:39<00:01,  1.57it/s]
100%|█████████▉| 998/1000 [10:40<00:01,  1.82it/s]
100%|█████████▉| 999/1000 [10:40<00:00,  1.86it/s]
100%|██████████| 1000/1000 [10:41<00:00,  1.98it/s]
